PlotSize_m2,FloorArea_m2,Bedrooms,Bathrooms,DistanceToRoad_km,InAddisAbaba,Price_ETB
316,126,2,1,3.9734979919469366,1,17947110.698501796
351,80,2,4,0.7116219884375566,1,20739460.47331861
287,169,2,2,3.991632246492087,1,20190722.977582045
479,221,6,3,1.4512610844316494,0,13763183.756855799
140,143,7,4,4.397743846989126,1,22051519.894782525
256,117,2,4,4.7258062597444495,0,7271232.119521191
114,116,6,4,0.8291002500850666,1,20857067.8864495
400,205,5,2,2.3671104648204286,1,28221483.915100507
164,218,3,4,4.906838152997157,1,22393877.033758286
444,179,7,2,2.4686964362684187,0,13105453.622667339
426,156,3,2,4.331382860321271,0,9639553.916361285
108,82,7,2,2.9847844584434675,0,7337580.452414158
443,240,3,3,1.9391165488060493,1,31142600.731954757
228,213,7,3,1.5003394220767643,0,11752101.943973688
235,257,3,4,1.0957931463218278,1,27879112.20421974
162,89,3,4,3.8328111377507166,1,15684853.330687717
238,84,3,3,1.994048483432837,1,18308967.627570555
180,230,3,1,2.605249764783681,1,21857767.980574504
491,217,5,3,2.5123948520057917,0,13244547.001401778
262,251,2,2,2.9286672432423435,1,23500635.834022813
388,209,4,3,4.341328013560306,1,27872813.920370698
478,92,6,2,4.905622783558804,0,9822897.984541014
360,247,4,4,2.097162622011703,1,30482277.3257299
330,209,4,1,4.154842718320885,0,9541343.642177764
140,163,7,4,3.846186193808117,1,23443789.437146332
127,144,2,2,2.910291862132309,1,16482239.770442327
234,142,7,2,4.784631003698472,0,9988743.330254506
300,180,2,2,1.0823251260891738,1,23419021.188027546
427,152,2,1,0.635394630517145,1,23095855.174963646
367,96,3,3,4.284413638081569,1,20368420.055914663
132,88,5,4,2.251834101505367,1,17677329.13664527
147,282,3,4,4.250147385614596,1,24552078.86859417
161,222,5,3,4.476142005457533,0,9095708.107200205
315,231,7,4,0.4060422087334501,0,14008583.561474092
392,117,5,1,4.4289773386316975,0,8976089.693222782
198,242,7,4,2.2967633713101687,1,30685807.981191926
271,173,4,2,2.601119196120738,1,23426500.84673389
459,174,4,3,3.1703033043567306,1,29491667.723874032
313,128,5,1,4.6392747729774255,1,20665640.501941424
134,148,5,3,0.19366886270584377,0,9290882.84735223
326,141,7,1,2.4365329947573042,0,10965913.836248903
200,267,3,2,3.4698380079097477,0,9259342.979404533
230,257,7,3,3.64126409272132,0,12615313.849692315
356,157,3,4,3.4934089145318294,0,9869390.698606748
104,196,4,1,0.7587321340997971,1,20156895.802973397
317,199,2,3,1.5670383830212382,0,9324624.579909751
354,282,5,4,1.8577060745433662,0,13148904.059366735
497,216,3,3,4.041742317629574,0,12906557.584367048
458,241,7,3,1.46592337483131,0,14507156.734512478
382,155,4,3,1.1324543229492956,1,26874837.839291085
492,114,3,1,4.791495293286672,1,22208802.662522886
306,80,7,4,0.14343009705599763,1,25438358.478361182
114,119,5,2,4.989322192841693,1,17096331.308204126
445,143,5,1,3.4164243644012386,0,9751927.021343986
141,229,6,1,4.159499567300673,1,23437643.332397025
479,139,2,1,1.5436350420963467,0,9578286.697116846
278,143,6,2,0.1701448605685939,0,10261657.328806307
162,172,4,4,3.7155606409514976,0,8427341.229301622
451,151,3,4,4.187308525303311,0,10590448.185487298
330,90,4,4,3.728333046572244,0,8900761.268594457
340,184,7,3,0.7999664077741091,0,12687325.491174843
151,93,5,3,3.7917968190591487,1,17036199.686136514
195,139,6,3,3.867721632327441,0,8714378.124570115
487,109,6,2,3.3268485267832695,0,11582011.725581815
321,114,6,3,3.853968070698373,1,24495339.55843775
330,292,4,2,4.245015054420888,0,11204567.263375292
336,244,5,4,3.1066601597635466,0,12494407.918223392
242,84,3,3,0.5341630984514274,1,17493805.826086883
270,162,7,3,2.4893762673693334,0,10865592.197556319
128,202,3,1,0.48048173989086485,0,8972787.160394816
135,157,4,2,2.096960852058911,1,18702573.21533605
112,233,7,4,2.0948217967155753,0,10643874.117911093
259,141,6,1,0.42344823628718375,1,24445290.77264284
426,211,2,1,1.809220616450449,1,25273988.93416995
286,168,4,4,0.6438906840774428,0,9974844.348241992
342,121,4,1,4.060352529045189,1,21118044.304268282
185,168,5,2,4.743671327225907,1,20586021.412542343
383,225,3,2,0.45435072876389915,0,11221144.860641735
165,119,4,3,4.780064515729337,1,17807060.597292848
269,151,4,1,2.6606253367500514,0,8688647.974418271
144,118,6,3,1.5678718219739822,1,21099473.28716071
161,183,6,1,0.47662416885320125,0,9305114.02659434
233,93,7,2,2.5530589135450477,1,22133501.10086195
383,111,2,2,3.993126168004669,0,7789508.426349187
127,258,5,2,3.5647237386068213,1,24771540.93565948
207,204,2,1,0.3461074561734715,0,8132312.496206316
143,245,7,2,0.4572189933027272,1,28255106.016158868
439,176,6,1,2.074079084899922,1,28992981.561274033
385,102,3,3,1.5469234208349223,1,22434034.48457942
430,142,6,1,1.2386831829746345,1,27575157.97669826
227,222,5,3,1.4769220446526967,1,26479515.752592653
447,232,6,1,4.037065442154735,1,31635797.852850325
330,224,5,3,4.653217462796084,1,28229761.156530786
289,273,5,2,2.0850032031850754,0,12424436.22683727
324,285,5,3,4.539943910449235,1,30864465.259987835
484,132,7,2,1.6753289361146217,1,30816361.95536107
476,183,5,2,2.434541233084579,1,30358128.169594545
382,183,5,3,1.2075420892983988,1,29318615.859266598
220,258,3,1,3.238332606661636,0,9099506.637266602
215,118,2,1,4.897007464356563,0,5905280.248264282
332,258,4,4,3.057116170612556,1,30353512.06272105
358,277,2,1,1.8532890121563896,1,27626944.727375776
458,213,5,4,3.2743054853535893,1,31169608.428137664
297,146,3,1,0.7023113244803991,1,21454089.14974654
236,214,6,1,4.454429493300453,1,26229050.773048393
417,258,3,2,2.5651113588211985,0,11736958.09385727
264,279,5,4,2.3018137359942465,1,30785054.583075214
324,121,3,1,2.9707374634222443,1,19851305.548144575
406,271,3,4,3.1614409276680724,0,12703900.91969967
333,94,5,2,0.45170145050991384,1,23645516.85745325
271,190,7,2,3.444824383994672,1,26673653.730048217
251,236,3,4,1.2854652335460952,0,11038597.079578277
414,112,4,2,3.5983678992822905,0,9555537.450769274
473,234,4,3,4.130420492482564,1,31138716.485288445
259,243,3,3,4.03939668700735,0,10211464.321559375
195,236,7,2,2.807254740298657,1,28536101.370649848
332,117,6,3,2.648832472322681,1,25511741.45385289
279,264,5,1,0.8000922105631174,1,28703444.238681577
212,176,4,4,3.8991961369753647,1,23060481.02489006
417,234,6,1,1.4299059641889005,0,12831674.50464596
151,262,3,4,2.5338075718079383,1,24894533.263103787
367,112,6,2,1.492943055344832,0,10248009.884431882
394,275,2,1,0.7557589786984964,1,28896999.016251624
485,165,4,2,3.1848327147695095,0,11708887.205599632
486,145,3,2,0.36622697063222875,1,26925027.534759283
212,89,5,4,3.7683616472183803,0,7286554.606364739
200,84,7,4,1.6561752967794718,0,8852000.012659242
212,202,3,4,0.10065999572197808,0,9929215.359260842
180,153,5,1,2.6045327822624262,0,8753700.83569604
286,176,7,3,0.32957435178525535,1,29586760.166581787
212,197,7,4,1.4532308333224075,0,11044086.193961997
101,117,3,4,3.5641847885330096,1,17085502.56407294
229,220,6,1,0.4071791459471428,1,27403798.08251542
319,238,6,4,4.212758612544412,1,31406316.0627273
153,126,7,1,0.11871762102705724,0,8750399.259005975
442,188,6,2,1.3094369590893211,0,12784792.23053486
323,295,2,4,3.7304298751451506,1,29379519.314686626
324,259,7,4,1.6497237336736035,0,14399152.609142406
484,263,7,2,0.5992727015234663,0,15608829.61238442
225,94,5,2,1.8651462021220968,1,20078525.39897544
229,236,6,2,1.4249271032841753,1,28154993.082760856
152,215,7,4,4.229288320586719,1,26399482.81872861
271,84,2,3,1.6354047961672016,0,7129222.795928658
317,236,5,3,3.9657691117024356,1,29208679.480319317
259,126,3,3,4.4701735095726,0,7504604.947697177
297,147,7,4,2.225705355924995,0,11697444.911672195
346,155,2,2,4.558721404886521,1,21346947.670299828
423,252,4,4,1.9488584644196452,0,12622067.84757936
302,209,2,2,4.82398424080153,0,8416742.799941555
283,234,2,4,0.5375186701753074,0,10532308.73651227
222,174,5,4,3.46639440586589,1,24420609.131161653
354,194,3,2,2.519688798238951,1,24777872.093997
393,243,4,3,1.999479146732671,1,31401361.766067237
379,115,6,2,3.2002882058681448,1,25336889.32782515
424,105,6,1,3.548899749008223,0,9949943.574318726
471,122,2,1,0.12138002128651454,1,22846355.227422476
197,106,5,2,0.9180701348612738,0,7348478.064813992
297,148,5,4,3.593925648108162,0,10051719.495519271
494,227,6,1,3.365288526533212,1,31701057.92365598
339,90,4,1,4.833632775130519,1,19314502.31725678
243,153,3,4,3.829085172228837,0,8345106.043368071
196,183,4,4,4.758786267883556,0,10489789.231220655
300,117,7,3,3.5424484575205546,0,11185468.433803944
223,213,7,4,1.5604558223332716,0,11787184.300909586
286,279,3,2,0.6162881190291968,1,28488687.439219747
425,102,6,2,3.930936930390185,1,25757322.291805923
448,126,3,3,3.2563311852319883,1,25223420.712343022
358,169,5,1,0.33611146072715153,1,25912929.740918413
247,125,7,1,1.864247282914794,0,8503962.810739696
351,186,2,4,4.788319095873002,1,23369823.049286306
445,219,2,2,2.5519656139799864,1,27590385.984596938
246,297,6,1,2.220372766496553,1,30888250.41200552
247,220,5,3,2.3427280652805407,1,27538521.694851656
451,183,4,3,1.1235253476253024,1,29013388.562004693
298,269,5,2,1.9066651372374968,0,10920595.041068062
407,289,2,3,1.9120849543371656,1,31347964.62048249
227,296,2,3,0.35653959891861475,0,10604593.94373366
138,190,7,2,3.8610813797378,0,8498539.791858122
437,183,5,4,2.1408717163290074,0,12374357.52971389
459,139,5,4,4.128681445400474,0,11640851.555029243
228,250,2,3,4.266705205487487,1,23255618.831195615
366,283,4,4,1.1387708680234248,1,33001690.372897044
250,179,6,4,3.3210320626336305,1,26459802.85261023
397,147,6,3,2.4141808403986107,1,28132618.198600303
198,212,5,4,4.412768015815277,1,24419592.436122276
362,199,6,3,1.1571293279646253,0,11911233.79591186
351,116,2,1,3.421284681519217,0,7706383.016203064
243,151,2,2,3.077985399038341,1,18746846.571169082
445,206,5,2,1.5469772401019808,1,30985541.282932416
211,185,5,4,0.7693444278907459,1,25392753.545127936
159,171,7,4,3.2930348263386553,0,9960641.453664435
468,110,5,4,3.719127544848421,0,9747641.96780889
101,201,4,2,1.6465739844404153,1,20840951.339722488
484,216,6,1,3.259679759709338,0,13522492.901964916
403,130,5,1,2.036141447296366,0,9285705.644519674
353,108,3,2,3.594713728084827,1,19884679.29929871
239,285,7,1,1.0761548469808604,0,12839322.419958893
136,119,3,2,4.4620535129172545,1,15495394.560755115
259,120,2,1,1.5083070226813409,0,6764226.287313658
108,293,6,3,1.9021513400051495,0,11113444.567366023
332,90,5,3,0.384650565193714,0,8458608.315753216
198,230,3,2,0.6464098403742543,1,23928514.144466925
246,80,6,1,2.6277233232904083,0,8855493.35541379
403,125,2,4,1.4112041159670605,1,23758077.172998805
307,180,4,1,4.1938531061367526,0,9120089.889180792
230,228,7,3,0.17199760440927384,1,30725042.35317886
251,169,6,3,1.9575608384924876,0,10392941.830327202
153,189,6,1,1.7529931791685542,1,22741996.22428566
219,243,4,1,0.19470539149624508,1,26189287.26209073
260,261,6,4,0.7094051551025001,1,32308178.184004627
215,294,2,4,2.126849107101313,0,10813436.804546565
174,136,2,1,2.5150364637924887,0,5769309.693602378
212,80,4,1,2.0810197615488586,0,7255550.013657608
203,142,7,1,2.70159462421926,1,23156554.06055693
439,261,5,1,3.0161452070378396,1,31740466.977797426
353,134,3,2,0.1486267235263946,1,23701599.065077774
326,194,5,1,2.374066281322169,0,10216401.324542964
211,247,6,4,4.821146280349183,0,10894768.997674644
198,222,3,3,2.643258172634789,0,8911496.8067329
252,228,4,2,3.419957110548871,1,24104487.16818152
448,254,4,1,1.628132903792728,1,31571704.73831274
483,280,7,3,3.892557752948537,1,36713148.684356555
465,132,3,2,3.887315261192964,0,8998315.032128526
437,216,2,3,2.654350633505281,1,26610030.67870809
293,281,3,1,4.882467734068147,1,25890731.28657048
409,259,6,1,0.7151960523370016,0,13351800.559396664
262,136,2,4,0.1830435579589469,1,21095130.114427347
307,196,4,1,3.8737752376097707,1,23266823.533859827
268,233,3,1,4.055062133087925,1,22736352.056737717
260,248,5,2,0.6890154226908236,1,29037677.220427874
167,114,7,4,1.40135588149717,0,9094452.857846322
388,142,5,2,0.18600658049648167,0,10940977.844668776
497,104,7,3,1.5372121928247673,1,29913769.560525503
376,169,6,1,3.888395182201491,0,10752852.334945243
403,154,5,3,2.6380065857916373,1,28107635.725762215
483,117,3,2,1.8056684065246118,1,25065248.696934085
491,209,3,1,1.9215225450410187,1,28558031.818371248
234,214,5,1,0.10663276600579397,1,26125283.102175064
294,289,3,2,1.5690225850696562,0,11385862.895720962
227,298,6,2,3.2676478340258597,0,12180410.525542192
132,241,2,2,4.8735527747001495,0,7602483.918985718
275,170,6,2,4.2505980522211075,1,24667533.370946754
470,96,7,2,0.21561532676309275,0,11782923.611184468
474,207,6,1,4.502946962906713,0,11782731.257627683
121,250,7,2,3.9376722251632676,1,25798224.473923374
337,266,3,1,3.923843005497804,1,26068807.220335495
257,187,2,1,2.3441792191175006,0,7341028.603924645
137,258,3,2,2.050225935477064,0,8611313.466794347
329,261,4,2,1.584287071282644,1,29562587.717760745
464,231,3,4,0.42190480887639237,0,12429225.28047878
150,104,7,1,1.2183532811191258,0,8393136.575891724
363,278,3,2,1.3083578113923209,0,12045685.312097816
382,259,3,2,2.471977641579988,1,28029759.07249098
126,277,2,2,3.7624775923238007,0,8974992.273646085
325,167,3,4,2.4216681591499385,1,24919565.243220884
376,240,2,4,0.38343780229108704,1,28711349.761437032
385,256,5,3,4.793170024842199,1,31238510.759026393
196,108,4,1,4.71934916356115,0,6047881.04858317
383,142,2,3,3.9474287614272017,1,22000120.807660572
466,229,7,2,4.957506717664681,1,32738997.437690176
416,233,5,4,2.767963430721289,1,31519465.05837207
403,235,2,4,4.81756491624071,1,27224808.947073158
246,193,2,3,0.47046469902207877,1,22752903.177351538
103,292,4,4,1.8918356664807197,1,26530242.31995234
134,128,7,2,1.2043682132331528,1,21305800.61427214
291,278,6,4,1.0595821122579232,1,33445259.412805468
148,160,6,3,0.7899344495741129,0,9556660.486375544
116,163,2,2,3.149826843673384,0,6367588.116204055
271,184,3,3,3.928477093161795,0,9095555.096667249
319,256,7,4,2.9336621571597674,1,33223111.321193002
257,227,5,3,0.8201172769822275,1,28950800.31886697
145,197,3,3,4.074506472674008,1,19349660.095385607
472,165,3,1,3.21617806510227,1,25685691.115992226
105,299,7,4,2.002011960022278,1,31414939.56646884
198,142,2,4,3.403238448126709,1,18588834.822311096
479,268,2,3,1.373534398289881,0,12674031.006809609
332,183,2,1,1.7914418216216317,1,22040130.565857697
136,128,2,4,4.595680631346752,0,6718907.699253777
379,150,6,2,1.5234720777899602,0,10373818.121811172
448,80,2,3,2.4029425139738896,0,8014349.3670154
401,220,6,4,4.461691573240472,0,12518882.802606046
280,294,6,2,3.567834616310885,1,32034909.570600554
194,258,2,4,0.40479580820704353,1,25737485.913916923
198,202,4,2,0.8217849169669547,0,8971620.137351485
287,263,5,3,0.13842379478239242,1,31100634.249916352
215,290,3,4,3.1915167721229007,1,27222080.0418904
290,141,6,4,2.29359978451105,0,10106385.546981024
352,111,7,1,0.7579467694211501,1,26460471.394567817
260,237,7,3,4.793877193178175,0,11095352.996732613
355,108,5,2,2.6953326473335375,1,23981724.10420042
422,128,7,4,1.2852771411531572,1,30971476.274515733
227,252,4,4,2.5529574986580674,0,11544839.335570235
117,109,7,2,3.4301396304020284,0,7532502.3179069655
380,223,3,3,0.473572168070466,1,28838243.556425214
322,247,3,1,1.4460486937346708,1,25960399.74587031
153,98,6,1,4.054130905331569,0,6716842.6154002845
157,97,2,4,2.3523578649730403,1,15845648.491335055
422,80,4,2,2.7782279959582454,1,22808917.532911576
459,157,6,4,2.2207984108263994,1,30661022.386185575
273,194,4,2,0.3151097189507251,1,25184692.172032002
379,254,2,1,0.912173921118764,1,27393263.42932436
213,273,7,3,2.2831540298352655,1,30635528.383986123
387,299,7,2,1.1250087804988465,1,37108170.23062978
441,192,2,1,0.34489724043242587,0,10119025.38604221
250,193,6,4,4.233883353853936,0,10615528.1536407
226,245,2,2,4.907843392904168,0,8552456.635463228
254,258,5,3,3.986400082584024,1,27862130.70584815
485,142,3,4,4.283546116352868,1,26329704.44908329
372,211,6,4,1.2856879385535225,0,12775057.623005284
203,208,4,1,4.8070721800146785,1,21135534.968853325
492,87,5,2,1.0649359518217991,1,26003301.21324893
398,236,6,4,4.762006070772978,0,13107361.121236883
345,134,2,3,4.97461454043316,1,20914501.36402956
275,182,2,2,3.5874417481556393,0,8342455.266788436
138,210,2,3,4.907604285779927,0,7996538.250299579
269,111,2,4,2.8907449198788084,1,18134516.577483863
346,89,4,3,1.3717547375628427,1,22243003.350865465
125,281,5,1,2.2412798397615425,0,9673059.872562157
454,290,7,3,3.0084485833560515,1,37107313.244556025
405,189,3,2,0.4580996539323735,1,26726264.469304293
112,241,4,3,3.1494819966245062,0,9806053.267881885
415,203,4,3,4.9077714001352435,0,11603453.634307774
490,166,7,1,1.0315274839402655,1,32155738.619057067
412,134,7,3,3.9837160698130787,0,10636906.506092418
135,299,3,3,4.548704089520135,1,24452507.629545964
272,111,3,4,4.724137804819082,1,19388781.102041326
119,257,7,4,4.804664461586691,1,27760435.883995954
420,214,2,2,2.655152229735213,0,9627072.762312585
363,172,4,4,4.888808749158368,1,25285436.701410882
499,87,6,4,3.810820014958751,1,27887551.110446263
241,144,3,4,0.8921900375611134,0,9079707.447246373
470,136,3,4,2.436810521693053,0,9534573.985111415
242,146,7,1,3.61982275932282,0,9334973.460395506
191,295,5,4,1.3119675475135084,1,30690540.611182723
453,294,6,1,3.239014399389548,1,35580298.79456333
421,266,6,1,3.3663423473284344,0,13503160.322653033
387,151,3,4,0.8972287446619729,1,26317671.28707342
314,133,2,3,2.8689180310185063,0,7726246.140445331
441,146,5,1,3.8809718637951782,1,24930512.999540757
150,130,6,3,2.5445887562261156,0,8294555.870224076
252,176,3,3,0.1593052722029264,1,24021163.276502814
285,171,6,4,0.14428849848853167,1,29299583.01451795
162,87,5,2,1.8494437854530599,1,18080552.658422362
289,241,5,4,4.6383509353157315,0,11697000.224337721
224,114,4,2,1.2205162200576831,0,8065716.580181447
249,175,7,2,3.2083820754712673,1,25842749.588883977
413,167,7,4,1.188171766397271,0,12867335.499943735
157,157,3,4,1.6761829493317886,0,8909298.173046807
441,111,5,2,4.2554062390472716,0,9407639.749294607
404,199,4,4,3.67142106712274,1,29521678.861793555
279,125,4,2,0.5674564588347322,1,21780257.693336602
269,223,6,3,2.200639902833525,1,29687396.10313078
425,275,6,4,0.24293184186179592,0,14198006.126878873
370,244,4,3,2.4563617183547444,0,12281679.756911375
153,261,6,1,3.3459266573352338,1,25583651.60335857
200,292,5,3,0.6806628556309426,1,29552034.976222433
363,221,2,3,1.515536200654912,0,10756159.78107449
152,134,5,2,2.049399464960569,1,20230036.1618177
159,255,4,3,4.605702020814643,0,9246388.876540324
207,289,4,4,4.9669495755725235,1,26892017.231984537
104,86,5,2,0.3200653650785177,0,6750064.544816819
202,153,6,1,3.8289388251274215,1,21491812.923047703
295,86,6,4,1.921447925371482,1,23988435.851091508
361,240,7,1,2.023045112524452,1,32488274.729420017
464,230,4,3,3.7958983694004114,0,12351112.73548367
471,164,3,4,4.600289517512502,1,27852606.898640882
449,226,7,4,4.759550113062487,1,34507342.315736406
146,191,6,1,2.9279006715877722,0,8821206.612678995
454,204,5,4,1.849893680572464,1,31569269.480162352
410,226,6,4,3.9589905207080185,1,32439174.979487903
407,115,5,4,1.3299067779852713,1,26841853.138301793
243,108,7,3,2.8639627412842374,1,24023171.027498618
368,267,4,1,1.8570344614718788,0,12179834.919739053
469,161,6,4,3.317492261168593,1,30526569.308599394
223,81,5,2,1.277954673178184,0,7780536.258569882
205,208,4,2,1.0388054341006463,1,24341362.868814204
257,126,3,2,4.599371524709642,1,18939329.917339094
246,276,5,2,0.5988380464527309,1,30344332.960480664
244,227,7,3,2.5791937479011655,0,12244584.577575507
219,90,3,4,1.1821786365187439,0,7483607.270003833
418,209,3,1,0.29075682029577055,1,27948777.59256384
374,274,2,4,0.27649220962798937,1,31536506.34553908
191,294,6,3,0.958586683318554,1,30579317.959600903
157,198,5,2,4.347174737079401,1,21726692.96785182
445,219,3,3,1.4841458454874308,1,29446642.702878166
328,99,2,4,4.757249935818949,0,7698126.572199273
216,84,7,1,2.9499492356470487,0,8665121.240695983
417,116,4,3,2.239409529866954,0,9643630.950666072
378,245,5,1,2.942435289880328,0,10696360.758289216
226,216,3,3,2.6318220876087124,1,23427978.583683405
492,132,6,1,3.8180036434108935,1,28197735.044303257
495,251,2,1,1.4842307232669762,1,30201699.58984145
228,178,3,2,1.8299469188414819,0,8788103.740136992
157,165,6,1,4.481062082412929,0,8133790.932580175
221,187,3,2,4.737636914436987,0,7462957.24900271
100,103,5,4,4.473535314683725,0,7122940.097875488
338,160,5,4,2.1552951703908367,1,26705211.50978727
389,281,5,2,3.923790964733721,0,13917290.173743485
195,237,7,2,2.4340450931753845,1,28543231.057589564
225,199,7,3,2.537945275515901,0,10832086.793619843
217,138,2,3,1.1029325343806915,1,18717841.10911534
147,294,5,3,2.996538485966731,1,27830258.65370984
188,207,6,4,1.0120658989914049,0,10897835.859190844
336,288,3,3,1.7246670254292498,1,30996083.37505035
472,193,4,1,4.289647987937682,1,27648384.090903178
484,194,6,1,1.1146714651331908,1,31626848.39797914
371,288,7,3,0.44867559734982077,0,15725485.223107927
288,93,7,1,0.43813720380279997,1,23655585.56385871
291,88,6,4,4.709844150465229,1,22704497.762751833
168,119,7,1,2.58391014601299,1,20553931.673271123
377,273,5,4,2.10611915190339,1,33953498.23792057
448,104,2,2,4.073305046938801,1,21018902.4721022
346,182,3,2,4.195547046761528,1,22457401.83057116
175,280,2,2,1.7277360622664628,1,25018769.52409709
253,101,3,2,3.498728481621597,1,18020957.989650473
243,83,3,1,3.8785017976742444,1,15087151.443089886
185,233,2,3,3.3077883656431775,1,21319970.946950484
284,265,6,1,0.8428158665204869,1,30852372.873641532
384,108,3,4,4.39182710923358,1,22097435.295090407
319,188,2,1,2.741563308406443,0,8879521.812600326
168,177,3,1,1.4841148892130183,1,19403731.253490537
146,294,4,4,2.1836181086447004,1,28011311.440330613
193,116,6,2,0.2840983429546462,1,22706603.678218577
337,154,5,2,0.7265473259898461,1,26295777.939569402
303,149,3,2,3.8511790775277186,0,7814936.435039486
499,225,4,3,0.1000570103012941,1,34106252.92120558
317,207,5,4,2.141172559563232,0,12402072.769831497
